Sequence 00: Found 4541 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/00/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/00_rel_poses.npy
Sequence 02: Found 4661 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/02/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/02_rel_poses.npy
Sequence 08: Found 4071 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/08/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/08_rel_poses.npy
Sequence 09: Found 1591 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/09/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/09_rel_poses.npy
Loading precomputed image statistics...
Image statistics loaded.
Sequence 03: Found 801 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/03/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/03_rel_poses.npy
Sequence 04: Found 271 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/04/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/04_rel_poses.npy
Sequence 05: Found 2761 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/05/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/05_rel_poses.npy
Sequence 06: Found 1101 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/06/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/06_rel_poses.npy
Sequence 07: Found 1101 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/07/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/07_rel_poses.npy
Sequence 10: Found 1201 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/10/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/10_rel_poses.npy
Loading precomputed image statistics...
Image statistics loaded.
Train Epoch 1/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 928/928 [01:30<00:00, 10.24it/s, loss=0.0791, t_loss=0.0437, r_loss=0.000216]
Val Epoch 1/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 451/451 [00:27<00:00, 16.30it/s, loss=0.117, t_loss=0.194, r_loss=1.25e-5]
Val Batch 0 - Pred: tensor([[ 2.4965e-03, -8.4061e-03,  5.2184e-01,  6.4401e-03, -1.2537e-03,
         -2.4553e-03],
2025-03-25 16:47:02,013 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,014 - INFO - Aligning trajectories...
2025-03-25 16:47:02,014 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,015 - INFO - Aligning trajectories...
2025-03-25 16:47:02,016 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,017 - INFO - Aligning trajectories...
2025-03-25 16:47:02,017 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,018 - INFO - Aligning trajectories...
2025-03-25 16:47:02,018 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,019 - INFO - Aligning trajectories...
2025-03-25 16:47:02,021 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,022 - INFO - Aligning trajectories...
2025-03-25 16:47:02,022 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,023 - INFO - Aligning trajectories...
2025-03-25 16:47:02,024 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,025 - INFO - Aligning trajectories...
2025-03-25 16:47:02,025 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,026 - INFO - Aligning trajectories...
2025-03-25 16:47:02,027 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,028 - INFO - Aligning trajectories...
2025-03-25 16:47:02,028 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,029 - INFO - Aligning trajectories...
2025-03-25 16:47:02,029 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,030 - INFO - Aligning trajectories...
2025-03-25 16:47:02,031 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,032 - INFO - Aligning trajectories...
2025-03-25 16:47:02,032 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,033 - INFO - Aligning trajectories...
2025-03-25 16:47:02,033 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,034 - INFO - Aligning trajectories...
2025-03-25 16:47:02,035 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,036 - INFO - Aligning trajectories...
2025-03-25 16:47:02,036 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,037 - INFO - Aligning trajectories...
2025-03-25 16:47:02,037 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,038 - INFO - Aligning trajectories...
2025-03-25 16:47:02,039 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,040 - INFO - Aligning trajectories...
2025-03-25 16:47:02,040 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,041 - INFO - Aligning trajectories...
2025-03-25 16:47:02,041 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,042 - INFO - Aligning trajectories...
2025-03-25 16:47:02,043 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,044 - INFO - Aligning trajectories...
2025-03-25 16:47:02,044 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,045 - INFO - Aligning trajectories...
2025-03-25 16:47:02,045 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,046 - INFO - Aligning trajectories...
2025-03-25 16:47:02,047 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,048 - INFO - Aligning trajectories...
2025-03-25 16:47:02,048 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,049 - INFO - Aligning trajectories...
2025-03-25 16:47:02,049 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,050 - INFO - Aligning trajectories...
2025-03-25 16:47:02,052 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,053 - INFO - Aligning trajectories...
2025-03-25 16:47:02,053 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,054 - INFO - Aligning trajectories...
2025-03-25 16:47:02,054 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,055 - INFO - Aligning trajectories...
2025-03-25 16:47:02,056 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,057 - INFO - Aligning trajectories...
2025-03-25 16:47:02,057 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,058 - INFO - Aligning trajectories...
2025-03-25 16:47:02,058 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,059 - INFO - Aligning trajectories...
2025-03-25 16:47:02,060 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,061 - INFO - Aligning trajectories...
2025-03-25 16:47:02,061 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,062 - INFO - Aligning trajectories...
2025-03-25 16:47:02,063 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,063 - INFO - Aligning trajectories...
2025-03-25 16:47:02,064 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,065 - INFO - Aligning trajectories...
2025-03-25 16:47:02,065 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,066 - INFO - Aligning trajectories...
2025-03-25 16:47:02,067 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,068 - INFO - Aligning trajectories...
2025-03-25 16:47:02,068 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,069 - INFO - Aligning trajectories...
2025-03-25 16:47:02,069 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,070 - INFO - Aligning trajectories...
2025-03-25 16:47:02,071 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,072 - INFO - Aligning trajectories...
2025-03-25 16:47:02,072 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,073 - INFO - Aligning trajectories...
2025-03-25 16:47:02,073 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,074 - INFO - Aligning trajectories...
2025-03-25 16:47:02,075 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,076 - INFO - Aligning trajectories...
2025-03-25 16:47:02,076 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,077 - INFO - Aligning trajectories...
2025-03-25 16:47:02,077 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,078 - INFO - Aligning trajectories...
2025-03-25 16:47:02,079 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,080 - INFO - Aligning trajectories...
2025-03-25 16:47:02,080 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,081 - INFO - Aligning trajectories...
2025-03-25 16:47:02,082 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,083 - INFO - Aligning trajectories...
2025-03-25 16:47:02,084 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,084 - INFO - Aligning trajectories...
2025-03-25 16:47:02,085 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,086 - INFO - Aligning trajectories...
2025-03-25 16:47:02,086 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,087 - INFO - Aligning trajectories...
2025-03-25 16:47:02,088 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,089 - INFO - Aligning trajectories...
2025-03-25 16:47:02,089 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,090 - INFO - Aligning trajectories...
2025-03-25 16:47:02,090 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,091 - INFO - Aligning trajectories...
2025-03-25 16:47:02,092 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,093 - INFO - Aligning trajectories...
2025-03-25 16:47:02,094 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,095 - INFO - Aligning trajectories...
2025-03-25 16:47:02,095 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,096 - INFO - Aligning trajectories...
2025-03-25 16:47:02,096 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,097 - INFO - Aligning trajectories...
2025-03-25 16:47:02,098 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,099 - INFO - Aligning trajectories...
2025-03-25 16:47:02,099 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,100 - INFO - Aligning trajectories...
2025-03-25 16:47:02,100 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,101 - INFO - Aligning trajectories...
2025-03-25 16:47:02,102 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,103 - INFO - Aligning trajectories...
2025-03-25 16:47:02,103 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,104 - INFO - Aligning trajectories...
2025-03-25 16:47:02,104 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,105 - INFO - Aligning trajectories...
2025-03-25 16:47:02,106 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,107 - INFO - Aligning trajectories...
2025-03-25 16:47:02,107 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,108 - INFO - Aligning trajectories...
2025-03-25 16:47:02,108 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,109 - INFO - Aligning trajectories...
2025-03-25 16:47:02,110 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,111 - INFO - Aligning trajectories...
2025-03-25 16:47:02,111 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,112 - INFO - Aligning trajectories...
2025-03-25 16:47:02,113 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,114 - INFO - Aligning trajectories...
2025-03-25 16:47:02,114 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,115 - INFO - Aligning trajectories...
2025-03-25 16:47:02,116 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,117 - INFO - Aligning trajectories...
2025-03-25 16:47:02,117 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,118 - INFO - Aligning trajectories...
2025-03-25 16:47:02,118 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,119 - INFO - Aligning trajectories...
2025-03-25 16:47:02,120 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,121 - INFO - Aligning trajectories...
2025-03-25 16:47:02,121 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,122 - INFO - Aligning trajectories...
2025-03-25 16:47:02,123 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,123 - INFO - Aligning trajectories...
2025-03-25 16:47:02,124 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,125 - INFO - Aligning trajectories...
2025-03-25 16:47:02,125 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,126 - INFO - Aligning trajectories...
2025-03-25 16:47:02,127 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,128 - INFO - Aligning trajectories...
2025-03-25 16:47:02,128 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,129 - INFO - Aligning trajectories...
2025-03-25 16:47:02,129 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,130 - INFO - Aligning trajectories...
2025-03-25 16:47:02,131 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,132 - INFO - Aligning trajectories...
2025-03-25 16:47:02,132 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,133 - INFO - Aligning trajectories...
2025-03-25 16:47:02,133 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,134 - INFO - Aligning trajectories...
2025-03-25 16:47:02,135 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,136 - INFO - Aligning trajectories...
2025-03-25 16:47:02,136 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,137 - INFO - Aligning trajectories...
2025-03-25 16:47:02,137 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,138 - INFO - Aligning trajectories...
2025-03-25 16:47:02,139 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,140 - INFO - Aligning trajectories...
2025-03-25 16:47:02,140 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,141 - INFO - Aligning trajectories...
2025-03-25 16:47:02,141 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,142 - INFO - Aligning trajectories...
2025-03-25 16:47:02,143 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,144 - INFO - Aligning trajectories...
2025-03-25 16:47:02,145 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,146 - INFO - Aligning trajectories...
2025-03-25 16:47:02,146 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,147 - INFO - Aligning trajectories...
2025-03-25 16:47:02,148 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,148 - INFO - Aligning trajectories...
2025-03-25 16:47:02,149 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,150 - INFO - Aligning trajectories...
2025-03-25 16:47:02,150 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,151 - INFO - Aligning trajectories...
2025-03-25 16:47:02,152 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,152 - INFO - Aligning trajectories...
2025-03-25 16:47:02,153 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,154 - INFO - Aligning trajectories...
2025-03-25 16:47:02,154 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,155 - INFO - Aligning trajectories...
2025-03-25 16:47:02,156 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,157 - INFO - Aligning trajectories...
2025-03-25 16:47:02,157 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,158 - INFO - Aligning trajectories...
2025-03-25 16:47:02,158 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,159 - INFO - Aligning trajectories...
2025-03-25 16:47:02,160 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,161 - INFO - Aligning trajectories...
2025-03-25 16:47:02,161 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,162 - INFO - Aligning trajectories...
2025-03-25 16:47:02,162 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,163 - INFO - Aligning trajectories...
2025-03-25 16:47:02,164 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,165 - INFO - Aligning trajectories...
2025-03-25 16:47:02,165 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,166 - INFO - Aligning trajectories...
2025-03-25 16:47:02,166 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,167 - INFO - Aligning trajectories...
2025-03-25 16:47:02,168 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,169 - INFO - Aligning trajectories...
2025-03-25 16:47:02,169 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,170 - INFO - Aligning trajectories...
2025-03-25 16:47:02,170 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,171 - INFO - Aligning trajectories...
2025-03-25 16:47:02,172 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,173 - INFO - Aligning trajectories...
2025-03-25 16:47:02,174 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,175 - INFO - Aligning trajectories...
2025-03-25 16:47:02,175 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,176 - INFO - Aligning trajectories...
2025-03-25 16:47:02,177 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,178 - INFO - Aligning trajectories...
2025-03-25 16:47:02,178 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,179 - INFO - Aligning trajectories...
2025-03-25 16:47:02,179 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,180 - INFO - Aligning trajectories...
2025-03-25 16:47:02,181 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,182 - INFO - Aligning trajectories...
2025-03-25 16:47:02,182 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,183 - INFO - Aligning trajectories...
2025-03-25 16:47:02,183 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,184 - INFO - Aligning trajectories...
2025-03-25 16:47:02,185 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,186 - INFO - Aligning trajectories...
2025-03-25 16:47:02,186 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,187 - INFO - Aligning trajectories...
2025-03-25 16:47:02,187 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,188 - INFO - Aligning trajectories...
2025-03-25 16:47:02,189 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,190 - INFO - Aligning trajectories...
2025-03-25 16:47:02,190 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,191 - INFO - Aligning trajectories...
2025-03-25 16:47:02,191 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,192 - INFO - Aligning trajectories...
2025-03-25 16:47:02,193 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,194 - INFO - Aligning trajectories...
2025-03-25 16:47:02,194 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,195 - INFO - Aligning trajectories...
2025-03-25 16:47:02,195 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,196 - INFO - Aligning trajectories...
2025-03-25 16:47:02,197 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,198 - INFO - Aligning trajectories...
2025-03-25 16:47:02,198 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,199 - INFO - Aligning trajectories...
2025-03-25 16:47:02,200 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,200 - INFO - Aligning trajectories...
2025-03-25 16:47:02,201 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,202 - INFO - Aligning trajectories...
2025-03-25 16:47:02,202 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,203 - INFO - Aligning trajectories...
2025-03-25 16:47:02,204 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,205 - INFO - Aligning trajectories...
2025-03-25 16:47:02,205 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,206 - INFO - Aligning trajectories...
2025-03-25 16:47:02,207 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,208 - INFO - Aligning trajectories...
2025-03-25 16:47:02,208 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,209 - INFO - Aligning trajectories...
2025-03-25 16:47:02,210 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,211 - INFO - Aligning trajectories...
2025-03-25 16:47:02,211 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,212 - INFO - Aligning trajectories...
2025-03-25 16:47:02,213 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,214 - INFO - Aligning trajectories...
2025-03-25 16:47:02,214 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,215 - INFO - Aligning trajectories...
2025-03-25 16:47:02,215 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,216 - INFO - Aligning trajectories...
2025-03-25 16:47:02,217 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,218 - INFO - Aligning trajectories...
2025-03-25 16:47:02,218 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,219 - INFO - Aligning trajectories...
2025-03-25 16:47:02,219 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,220 - INFO - Aligning trajectories...
2025-03-25 16:47:02,221 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,221 - INFO - Aligning trajectories...
2025-03-25 16:47:02,222 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,223 - INFO - Aligning trajectories...
2025-03-25 16:47:02,223 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,224 - INFO - Aligning trajectories...
2025-03-25 16:47:02,225 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,225 - INFO - Aligning trajectories...
2025-03-25 16:47:02,226 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,227 - INFO - Aligning trajectories...
2025-03-25 16:47:02,227 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,228 - INFO - Aligning trajectories...
2025-03-25 16:47:02,229 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,230 - INFO - Aligning trajectories...
2025-03-25 16:47:02,230 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,231 - INFO - Aligning trajectories...
2025-03-25 16:47:02,231 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,232 - INFO - Aligning trajectories...
2025-03-25 16:47:02,233 - INFO - Trajectory alignment completed.
